Sentense,Class
The party sends a warrant possession request asking a warrant to be released,1
The Client Service Back Office as part of the Small Claims Registry Operations receives the request and retrieves the SCT file,1
Then the SCT Warrant Possession is forwarded to Queensland Police,1
The SCT physical file is stored by the Back Office awaiting a report to be sent by the Police,1
When the report is received the respective SCT file is retrieved,1
Then Back Office attaches the new SCT document and stores the expanded SCT physical file,1
After that some other MC internal staff receives the physical SCT file (out of scope),1
These are received by the Secretariat in the central inbox and forwarded after a short visual inspection to an accounting employee,1
In ACME Financial Accounting a software specially developed for the ACME AG she identifies the charging suppliers and creates a new instance (invoice),1
She then checks the invoice items and notes the corresponding cost center at the ACME AG and the related cost center managers for each position on a separate form (docket),1
The docket and the copy of the invoice go to the internal mail together and are sent to the first cost center manager to the list,1
He reviews the content for accuracy after receiving the copy of the invoice,1
Should everything be in order he notes his code one on the docket (accurate position - AP) and returns the copy of the invoice to the internal mail,1
From it the copy of the invoice is passed on to the next cost center manager based on the docket or if all items are marked correct sent back to accounting,1
Therefore the copy of invoice and the docket gradually move through the hands of all cost center managers until all positions are marked as completely accurate,1
However if inconsistencies exist e.g. because the ordered product is not of the expected quantity or quality the cost center manager rejects the AP with a note and explanatory statement on the docket and the copy of the invoice is sent back to accounting directly,1
Based on the statements of the cost center managers she will proceed with the clarification with the vendor but if necessary she consults the cost center managers by telephone or e-mail again,1
When all inconsistencies are resolved the copy of the invoice is sent to the cost center managers again and the process continues,1
After all invoice items are AP the accounting employee forwards the copy of the invoice to the commercial manager,1
He makes the commercial audit and issues the approval for payment,1
If the bill amount exceeds EUR 20 000 the Board wants to check it again (4-eyes-principle),1
The copy of the invoice including the docket moves back to the accounting employee in the appropriate signature file,1
Should there be a complaint during the commercial audit it will be resolved by the accounting employee with the supplier,1
After the commercial audit is successfully completed the accounting employee gives payment instructions and closes the instance in ACME financial accounting,1
The loan approval process starts by receiving a customer request for a loan amount,1
The risk assessment Web service is invoked to assess the request,1
If the loan is small and the customer is low risk the loan is approved,1
If the customer is high risk the loan is denied,1
If the customer needs further review or the loan amount is for $10 000 or more the request is sent to the approver Web service,1
The customer receives feedback from the assessor or approver,1
The process of Vacations Request starts when any employee of the organization submits a vacation request,1
Once the requirement is registered the request is received by the immediate supervisor of the employee requesting the vacation,1
The supervisor must approve or reject the request,1
If the request is rejected the application is returned to the applicant/employee who can review the rejection reasons,1
If the request is approved a notification is generated to the Human Resources Representative who must complete the respective management procedures,1
The process of Vacations Request starts when any employee of the organization submits a vacation request,1
Once the requirement is registered the request is received by the immediate supervisor of the employee requesting the vacation,1
The supervisor must approve or reject the request,1
If the request is rejected the process will end,1
If the request is asked to make a change then it is returned to the petitioner/employee who can review the comments for the change request,1
If the request is approved it will go to the purchase department that will be in charge of making quotations (using a subprocess) and select a vendor,1
If the vendor is not valid in the system the purchase department will have to choose a different vendor,1
After a vendor is selected and confirmed the system will generate and send a purchase order and wait for the product to be delivered and the invoice received,1
In any case the system will send a notification to let the user know what the result was,1
In any of the cases approval rejection or change required the system will send the user a notification,1
First the Manager checks the open leads,1
Afterwards he selects the top five ones,1
He then tells his Sales Assistant to call the contact person of the leads,1
The Sales Assistant calls each customer,1
If someone is interested he sends a note to the Manager,1
The Manager then processes the lead,1
Otherwise he calls the next customer,1
The customer enters the withdrawal amount,1
The ATM returns cash to the customer and changes his account balance,1
If the balance on customer’s account is less than the withdrawal amount the ATM returns an error,1
In a bowl mix the lemon juice olive oil Dijon mustard garlic red bell pepper salt and pepper,1
Set aside 1/4 cup of the mixture to use for basting,1
Place chicken in the bowl and marinate at least 20 minutes in the refrigerator,1
Preheat grill for high heat,1
Lightly oil grill grate,1
Drain and discard marinade from the bowl and place chicken on the grill,1
Cook to minutes on each side until juices run clear basting occasionally with the reserved marinade,1
An employee purchases a product or service he requires,1
The employee submits an expense report with a list of items along with the receipts for each item,1
A supervisor reviews the expense report and approves or rejects the report,1
If the supervisor rejects the report the employee who submitted it is given a chance to edit it,1
If the supervisor approves the report it goes to the treasurer,1
The treasurer checks that all the receipts have been submitted and match the items on the list,1
If all is in order the treasurer accepts the expenses for processing,1
If receipts are missing or do not match the report he sends it back to the employee,1
If a report returns to the employee for corrections it must again go to a supervisor even if the supervisor previously approved the report,1
If the treasurer accepts the expenses for processing the report moves to an automatic activity that links to a payment system,1
The process waits for the payment confirmation,1
After the payment is confirmed the process ends,1
Every time we get a new order from the sales department first one of my masters determines the necessary parts and quantities as well as the delivery date,1
Once that information is present it has to be entered into our production planning system (PPS),1
It optimizes our production processes and creates possibly uniform work packages so that the setup times are minimized,1
Besides it creates a list of parts to be procured,1
so the data must be transferred manually,1
Once all the data is present we need to decide whether any parts are missing and must be procured or if this is not necessary,1
Once production is scheduled to start we receive a notice from the system and an employee takes care of the implementation,1
Finally the order will be checked again for its quality,1
The intake workflow starts with a notice by telephone at the secretarial office of the mental health care institute,1
The secretarial worker inquires after the name and residence of the patient,1
On the basis of this information the doctor is put through to the nursing officer responsible for the part of the region that the patient lives in,1
The nursing officer makes a full inquiry into the mental health and social state of the patient in question,1
This information is recorded on a registration form,1
At the end of the conversation this form is handed in at the secretarial office of the institute,1
Here the information on the form is stored in the information system and subsequently printed,1
For new patients a patient file is created,1
At the secretarial office two registration cards are produced for respectively the future first and second intaker of the patient,1
The new patient is added on the list of new notices,1
Halfway the week at Wednesday a staff meeting of the entire medical team takes place,1
At this meeting the team-leader assigns all new patients on the list of new notices to members of the team,1
The assignments are recorded on an assignment list which is handed to the secretarial office,1
For each new assignment it is also determined whether the medical file of the patient is required,1
This information is added to the assignment list,1
The secretarial office stores the assignment of each patient of the assignment list in the information system,1
It passes the produced registration cards to the first and second intaker of each newly assigned patient,1
For each patient for which the medical file is required the secretarial office prepares and sends a letter to the family doctor of the patient requesting for a copy of the medical file,1
As soon as this copy is received the secretarial office will inform the second intaker and add the copy to the patient file,1
The first intaker plans a meeting with the patient as soon as this is possible,1
During the first meeting the patient is examined using a standard checklist which is filled out,1
Additional observations are registered in a personal notebook,1
After a visit the first intaker puts a copy of these notes in the file of a patient,1
The standard checklist is also added to the patients file,1
The second intaker plans the first meeting only after the medical information of the physician -if required -has been received,1
Physicians use dictaphones to record their observations made during meetings with patients,1
The secretarial office types out these tapes after which the information is added to the patient file,1
As soon as the meetings of the first and second intaker with the patient have taken place the secretarial office puts the patient on the list of patients that reach this status,1
For the staff meeting on Wednesday they provide the team-leader with a list of these patients,1
For each of these patients the first and second intaker together with the team-leader and the attending psychiatrist formulate a treatment plan,1
This treatment plan formally ends the intake procedure,1
At the beginning the customer perceives that her subscribed service has degraded,1
A list with all the problem parameters is then sent to the Customer Service department of TELECO,1
At the customer service an employee enters (based on the received data) a problem report into system T,1
Then the problem report is compared to the customer SLA to identify what the extent and the details of the service degradation are,1
Based on this the necessary counter measures are determined including their respective priorities,1
An electronic service then determines the significance of the customer based on information that has been collected during the history of the contractual relationship,1
In case the customer is premium the process will link to an extra problem fix process,1
In case the customer is of certain significance which would affect the counter measures previously decided upon the process goes back to re-prioritize these measures -otherwise the process continues,1
Taking together the information a detailed problem report is created,1
The detailed problem report is then sent to Service Management,1
Service Management deals on a first level with violations of quality in services that are provided to customers,1
After receiving the detailed problem report Service management investigates whether the problem is analyzable at the level of their department or whether the problem may be located at Resource Provisioning,1
In case Service Management assesses the problem to be not analyzable by themselves the detailed problem report is sent out to Resource Provisioning,1
If Service Management is sure they can analyze it they perform the analysis and based on the outcome they create a trouble report that indicates the type of problem,1
After Resource Provisioning receives the detailed problem report it is checked whether there are any possible problems,1
If no problems are detected a notification about the normal service execution is created,1
If a problem is detected this will be analyzed by Resource Provisioning and a trouble report is created,1
Either trouble report or the ‘normal execution’ notification will be included in a status report and sent back to Service Management,1
Service Management then prepares the final status report based on the received information,1
Subsequently it has to be determined what counter measures should be taken depending on the information in the final status report,1
For the case that no problem was detected at all the actual service performance is sent back to the Customer Service,1
For the case that minor corrective actions are required Service Management will undertake corrective actions by themselves,1
Subsequently the problem resolution report is created and then sent out to Customer Service,1
After sending this process path of Service Management ends,1
For the case that automatic resource restoration from Resource Provisioning is required Service Management must create a request for automatic resource restoration,1
This message is then sent to Resource Provisioning,1
Resource Provisioning has been on-hold and waiting for a restoration request but this must happen within 2 days after the status report was sent out otherwise Resource Provisioning terminates the process,1
After the restoration request is received all possible errors are tracked,1
Based on the tracked errors all necessary corrective actions are undertaken by Resource Provisioning,1
Then a trouble-shooting report is created,1
This report is sent out to Service Management then the process ends,1
The trouble-shooting report is received by Service Management and this information goes then into the creation of the problem resolution report just as described for ii),1
Customer Service either receives the actual service performance (if there was no problem) or the problem resolution report,1
Then two concurrent activities are triggered i.e. i) a report is created for the customer which details the current service performance and the resolution of the problem and ii) an SLA violation rebate is reported to Billing & Collections who will adjust the billing,1
The report for the customer is sent out to her,1
After all three activities are completed the process ends within Customer Service,1
After the customer then receives the report about service performance and problem resolution from Customer Service the process flow at the customer also ends,1
The process is initiated by a switch-over request,1
In doing so the customer transmits his data to the customer service department of the company,1
The customer data is received by customer service and based on this data a customer data object is entered into the CRM system,1
After customer data has been entered it should then be compared with the internal customer data base and checked for completeness and plausibility,1
In case of any errors these should be corrected on the basis of a simple error list,1
In case the customer does not exist in the customer data base a new customer object is being created which will remain the data object of interest during the rest of the process flow,1
The generated customer object is then used in combination with other customer data to prepare the contract documents for the power supplier switch,1
In the following an automated check of the contract documents is carried out within the CIS (customer information system) in order to confirm their successful generation,1
In case of a negative response the causing issues are being analyzed and resolved,1
Subsequently the contract documents are generated once again,1
In case of a positive response a confirmation document is sent out to the customer stating that the switch-over to the new supplier can be executed,1
A request to the grid operator is automatically sent out by the CIS,1
It puts the question whether the customer may be supplied by the selected supplier in the future,1
The switch-over request is checked by the grid operator for supplier concurrence and the grid operator transmits a response comment,1
In the case of supplier concurrence the grid operator would inform all involved suppliers and demand the resolution of the conflict,1
The grid operator communicates with the old supplier and carries out the termination of the sales agreement between the customer and the old supplier,1
If there are not any objections by the grid operator customer service creates a CIS contract,1
The customer then has the chance to check the contract details and based on this check may decide to either withdraw from the switch contract or confirm it,1
Depending on the customer’s acceptance/rejection the process flow at customer service either ends (in case of withdrawal) or continues (in case of a confirmation),1
After the 7th day the contract will be regarded as accepted and the process continues,1
On the switch-date but no later than 10 days after power supply has begun the grid operator transmits the power meter data to the customer service and the old supplier via messages containing a services consumption report,1
At the same time the grid operator computes the final billing based on the meter data and sends it to the old supplier,1
Likewise the old supplier creates and sends the final billing to the customer,1
For the customer as well as the grid operator the process ends then,1
After receiving the meter data customer service imports the meter data to systems that require the information,1
The process of “winning” a new customer ends here,1
Sometimes we buy details for cold calls sometimes our marketing staff participates in exhibitions and sometimes you just happen to know somebody who is interested in the product,1
Then we start calling the customer,1
That is done by the call center staff,1
They are determining the contact person and the budget which would be available for the project,1
Of course asking the customer whether he is generally interested is also important,1
If this is not the case we leave him alone except if the potential project budget is huge,1
Then the head of development personally tries to acquire the customer,1
If the customer is interested in the end the next step is a detailed online presentation,1
Afterwards we are waiting for the customer to come back to us,1
If we are not contacted within 2 weeks a sales representative is calling the customer,1
The last phase is the creation of a quotation,1
The credit company receives the credit information from the customer If the requested amount is greater than 1M$ an approval must be requested,1
If the requested amount is lower or equal to 1M$ the company assess the risk of the credit,1
After the assessment if the risk is high an approval must be requested but if the risk is low the credit is accepted,1
After the approval request the credit could be accepted or rejected in both cases an email is sent to the customer,1
The credit company collects the credit information from the customer If the requested amount is greater than 1M$ an approval must be requested,1
If the requested amount is lower or equal to 1M$ the company assess the risk of the credit,1
After the assessment if the risk is high an approval must be requested but if the risk is low the credit is accepted,1
After the approval request the credit could be accepted or rejected in both cases an email is sent to the customer,1
The credit company collects the credit information from the customer If the requested amount is lower or equal to 1M$ the company assess the risk of the credit,1
After the assessment if the risk is low the credit is accepted,1
If the requested amount is greater than 1M$ or the risk of the credit is high an approval must be requested,1
After the approval request the credit could be accepted or rejected in both cases an email is sent to the customer,1
If a not collected bag is identified CVS must check the number of resolution retries conducted,1
If the number of retries is greater than an specified number the bag must be returned to the production area for disassemble in all other cases CVS must try to contact the customer by phone and remind to pick up the bag,1
If the contact is successful and the customer withdrawn the order the bag must be returned to the production area for disassemble but if it is successful and the customer promises to pick up the bag CVS must increase the retry count on the bag label,1
Also this number must be increased if the contact is unsuccessful,1
As soon as an employee files an expense report the process is started,1
Once the expense report is received a check is performed to make sure the employee has an account,1
If this check does not take place within 28 days the process is stopped and the employee is sent a “resubmit” email,1
When the employee has an account the report is reviewed,1
If the employee does not have an account an account is created after which the report is reviewed,1
A check is performed to see if the amount of the expense exceeds 200,1
If it does not exceed 200 the employee is reimbursed through a deposit directly to the employee’s bank account and the process is ended,1
In the case that it does exceed 200 a supervisor is asked for approval,1
Three things can happen after this,1
First the supervisor approves within 7 days this will result in the deposit of the reimbursement directly to the employee’s bank account,1
Once this is done the process is ended,1
Second the supervisor rejects within 7 days as a result the employee receives a notification through email that the request has been rejected,1
Third if it takes the supervisor more than 7 days to respond an email is sent to the employee informing him/her that the approval is in progress and the part of the processes after a supervisor is asked for approval is repeated,1
At the end of every week the Payment Office of SSP generates a payment report and then pays the vendor,1
This payment report is sent automatically to clients (including the payment invoice) also the payment office must send the payment report to both the Registry office and to the Accounts Receivable Department,1
The Accounts Receivable Department generates the monthly invoice for clients and then charges $35 per invoice notifying the client,1
The Registry office selects the paper-based invoices that have been paid in order to archive the invoices per vendor and then per payment data also this office tracks down the payment,1
The process of buying new hardware is started as soon as a request for new hardware is received by the IT department,1
The next step is for the IT department to analyse the request and either approve or deny it,1
If it is denied the employee is informed via email about the denial and the process is ended,1
However if the request is approved it is edited and completed,1
Then an email is sent to the supplier asking about prices,1
Then the supplier replies to the email by sending an offer for the requested items,1
Once this offer is received a form is filled in and sent to the management,1
The management then analyses the request and decides if it is approved or not,1
In the former case the offer is forwarded to the financial department and back to the IT department,1
The financial department finds resources while the IT department prepares an order and sends this to the supplier,1
When this is accepted and the financial resources are found the hardware is received by the IT department,1
After which the financial department will take care of the invoice and the processes is ended,1
In the scenario where the management does not approve the request it can send the request back to the IT department for rework then the IT department has to go back to editing and completing a request,1
If the management does not approve the request it can also decide to deny the request after which the process is ended,1
The process starts with the Provision Team receiving a request from a Customer,1
First the team has to identify the necessary parts,1
If the team has any question about the request they may ask for more information to the customer,1
Afterwards the team needs to check if all parts are available,1
If available they are supplied to the customer,1
Otherwise the team must record the petition make an order to Daisuki and contact the customer once the team collects all parts,1
After the items are recollected by the customer the final payment is received,1
The reimbursement process within the ERICS company is started as soon as a reimbursement request is received,1
After receiving the request a reimbursement contact is created,1
Afterwards a beneficiary is chosen,1
Then a refund period is contract duration is determined,1
Once this has been completed a check is done to see if a customer is part of a Verband or only has normal subsidiaries,1
In the former case the customer group association is selected,1
In the latter case customers are selected manually,1
Once either of these two activities have been completed a threshold is set,1
Once the refund period has ended a credit note is printed and sent to the customer,1
In the meanwhile a reimbursement is calculated and paid to the customer,1
Once the payment has been made and the notification to the customer has been sent the process ends,1
The process starts by reviewing the order,1
The staff should check if all the requested items are available,1
If something is missing the staff has to inform customer about a potential delay and order the missing products,1
In the exceptional case of a discontinued item the customer should be informed about the not longer available items,1
After waiting an average of x days for the delivery the staff should check again if all products are on store,1
If everything is OK then the staff recollects all products and prepare a package,1
The courier is then informed about the pre-processed package,1
The courier company informs the client about a potential delay until there are enough human resources to process the delivery,1
Then the package is picked up by the designed driver,1
A centralized service decides the best route to deliver all drivers packages,1
Once the driver delivers the package she should update the system so all stakeholders are notified,1
The process starts with an informational meeting among the web design team,1
If this meeting is not successful the process ends here,1
Otherwise the team starts by creating a storyboard,1
After an agreement on the storyboard part of the team starts working on the design and development of the website,1
Simultaneously the team will start to prepare an initial draft of the content,1
In case a review of the draft is needed the marketing team will conduct this before the web design team creates the final version of the content,1
When the development and content have been completed the website will be built and reviewed,1
If the site is approved the process is completed otherwise the team goes back to the building step,1
After management indicates that new clients are needed the marketing team will perform a market analysis and prepare a portfolio presentation,1
When they have sent out offers to potential clients the marketing team informs management about the responses,1
Management then starts negotiations by sending out a detailed offer to the client,1
If the client accepts the offer management will prepare a contract that will be signed,1
Otherwise management analyzes the reason why their offer failed in order to improve in the future,1
An order to cash process starts when a customer order is received,1
After the order has been processed it is send to the warehouse,1
The warehouse employees determine the parts required to produce the requested items,1
If any parts are not available in the warehouse these are ordered,1
Once all necessary parts are available production will start,1
After production quality checks will be performed,1
If the production process has finished products will be packaged and labeled before returning to the warehouse,1
A client who wants to create a Paypal account first needs to determine the desired account type,1
He should either select a personal account or a premium account,1
Afterwards the client should enter login details Finally the client needs to declare if he has been affiliated with any politically exposed person,1
When the client clicks the create account button the details will be sent to the Paypal system,1
When a request is received the system will validate the input fields,1
If there are any invalid fields the client will be notified and needs to correct them,1
Otherwise a welcome email will be generated and sent to indicate that an account has been created,1
The process starts when the IS is notified about a data validation error,1
The drop-off tech checks for typos,1
If this is not the case the technician checks if the customer can correct the mistake,1
Otherwise public sources are scoured for solutions,1
As soon as any check was passed the issue is considered resolved,1
Once the Mail Centre office of SSP receives an invoice from the client it categorizes the invoice by staff member,1
Then the invoice is forwarded to the Administration Department this Department processes the Invoice (a complex process) and then puts all the invoices into a collection box,1
