Sentense,Class
At 10 am every workday the Data Entry office takes the invoices and enters all data in the SAP system another complex process,1
Every hour the Mail Centre office reviews the system and forwards all new invoices for validation the Validation office executes the big process of validating invoices,1
At the beginning of every week the Payment office executes the payment of every validate invoice this is another big process,1
After the payment all invoices are archived by the Registry office,1
The process starts when the SO Angebot/Auftrag receives a subsidiary order,1
The SO Angebot/Auftrag prepare s goods for shipment and then ships the goods concurrently with preparing the goods and shipping them the SO Angebot/Auftrag prepares invoicing,1
In case the customer is subsidiary and the subsidiary relationship is not yet modeled SO Address- management adds parent company as invoicing address then the SO Angebot/Auftrag create the invoice,1
Otherwise if the customer is independent or the subsidiary relationship is already modeled in ERP the SO Angebot/Auftrag directly creates the invoice,1
Finally the SO Angebot/Auftrag sends the invoice,1
First the Vendor is tried to be located into the SAP system of the company,1
If it is not possible to find it a sub-process to record this new Vendor is started,1
The request for this new Vendor Record starts with the filling of the new Vendor Master Record form,1
After this the request is attached to the invoice and then putted in an internal outbox for new vendors,1
Before the request is finished it is classified in urgent and non-urgent invoices,1
Whenever the Invoice is urgent this Request has a maximum 24 hr window to be finished while if it is non-urgent it has a 1-5 working days time to be done,1
If the Vendor is already in the system or the request for new Vendor Record has finished its SAP number is then added to the invoice and the process continues,1
The invoices are then entered in the SAP system and the process is finished,1
The process starts when the admin office in SSP receives the invoice the admin office then sorts the invoice per client sorts the invoice per vendor attaches invoice entry form to invoice enters required info on the invoice entry form and checks the completeness of the invoice after the client has completed the invoice,1
If the invoice is not completed a message is sent and the process finishes,1
Otherwise if the invoice is complete the admin office enters the info for the SLA and checks the priority,1
If the invoice has high priority the admin office applies the red stamp on entry invoice,1
Afterwards the admin office checks the invoice compliance,1
If the invoice is complete the admin office allocates invoice to DEO,1
Otherwise if the invoice is not complete the admin office can either send it to experience staff who should process the non-compliance invoice call the client and request for information or send a postal mail requesting the information complete in this case a reminder is sent to the client after 10 hours,1
Finally when the missing information are obtained the admin office can allocate invoice to DEO,1
The process starts with the business analyst collecting data and conducting business analysis regarding customer feedback then the web designer integrates the design and decides where the customer feedback module should be placed,1
The business analyst waits until the design is complete then she checks the design and provides feedback,1
If the design needs adjustment the web designer has to change the design and integrates the design and decides where the customer feedback module should be placed again,1
If the design is OK,1
The PHP/HTML/CSS specialist integrates with the overall implementation and then the tester tests the final website to make sure everything is going well,1
If the test is OK the process ends otherwise if the test is not ok the tester provides test results to the PHP/HTML/CSS specialist who adjusts according to the test results and integrates the overall implementation again,1
In the process of adding a credit card for an internet purchase after choosing to pay with credit card the user has to put his credit card details after that the billing address is checked,1
If it is incorrect the process goes back to the user so that it can be modified if it is correct the process continues,1
Afterwards the user needs to click in the continue button to move forward,1
The Credit Card is then verified by the Credit Card Authority,1
The result is then checked and if it is validated the credit card is added if not the addition is cancelled,1
The process starts with a visitor filling out a registration-form,1
The availability of products and the credit rating is checked first,1
If the credit rating is higher than 9000 (according to Schufa) the registration is called unsuccessful,1
If not the interim customer dataset record is created,1
After this two sub-processes starts in parallel Device provision and Register customer account at ISP nodes,1
Once these sub-processes are finished a welcome package is created and sent to the customer,1
A PayPal client wants to pay with bank account and has selected this as payment option,1
For bank account addition first the PayPal client needs to enter all 1 bank details i.e. first name bank name account type BSB and account number and click continue,1
This submits the bank details to the PayPal system,1
After the bank details are submitted to the PayPal system it makes two random deposits in the bank account,1
The PayPal system sends a message with this information to the client bank account,1
By this the two deposits to the bank account are made,1
Then after 3-5 working days it notifies the PayPal client to check his bank account for received deposits,1
The client may now log into his PayPal account enter the amounts from the two deposits and click verify,1
The PayPal system then checks its values against the values entered by the client,1
If the values match the bank account is linked to the clients PayPal account and is considered as confirmed,1
If the values do not match the bank account is removed from the PayPal system i.e. it could not be confirmed,1
In the process of reward and training first the management checks the employee performance,1
If the performance is less than 20% the management suggests the employee’s dismissal to the human resources department (HR),1
Then the HR dismisses the employee,1
If the employee performance is greater than 20% but less than 50% the management will suggest training which in turn is provided by HR,1
If the performance exceeds 75% the management suggests the employee for reward,1
Regarding the latter the management chooses an appropriate benefit,1
The financial reward is calculated and payed by the finance departement,1
Finally the management announces the rewarded employee as employee of the month,1
A purchase is initiated by a demand identified within a department,1
If there are enough goods in stock to satisfy this demand then they are consumed locally and no further action is required,1
Otherwise the department defines which type of goods are needed and the necessary amounts and a purchase requisition is created in the ERP system,1
This purchase requisition is processed by the Central procurement department,1
First the purchase requisition is checked on the ERP system to see whether the supplier information is available,1
If this is a new supplier first it has to be created within the ERP system,1
Once it is created (or it if was already a known supplier) the purchase requisition is used to create an order template in the ERP system,1
After receiving the new order template from the ERP system he approves and triggers the purchase order,1
In ACME Inc. the process of purchase order-to-delivery is started by the financial department,1
They check the purchase invoice and then sends it to the department,1
The department checks the invoice for factual correctness and registers this in the SAPERION workflow system,1
After this a check is performed to see if the amount purchased is over $500 or under $500,1
If it is over $500 the invoice is sent to the department head who then uses the SAPERION workflow to approve the invoice,1
Once this has been done or if the amount of the order is under $500 the ERP system is triggered for payment and the process ends,1
After visiting the bank website she fills in her personal data and generates a PDF document with all the information 1 to this account request,1
After printing this PDF the customer needs to visit a post office to send these documents,1
The post officer will check the identity of the customer and mail the account to the bank,1
At the bank the person in charge of making a decision on account requests is the bank officer,1
Once he receives a new request hell check the customer data,1
Depending on the available information and his own criteria he may either accept or reject the request,1
In the former case he will mail the account documents to the customer,1
In the latter he will mail a letter of refusal,1
Whenever the sales department receives an order a new process instance is created,1
A member of the sales department can then reject or accept the order for a customized bike,1
In the former case the process instance is finished,1
In the latter case the storehouse and the engineering department are informed,1
The storehouse immediately processes the part list of the order and checks the required quantity of each part,1
If the part is available in-house it is reserved,1
If it is not available it is back-ordered,1
This procedure is repeated for each item on the part list,1
In the meantime the engineering department prepares everything for the assembling of the ordered bicycle,1
If the storehouse has successfully reserved or back-ordered every item of the part list and the preparation activity has finished the engineering department assembles the bicycle,1
Afterwards the sales department ships the bicycle to the customer and finishes the process instance,1
The Police Report related to the car accident is searched within the Police Report database and put in a file together with the Claim Documentation,1
This file serves as input to a claims handler who calculates an initial claim estimate,1
Then the claims handler creates an Action Plan based on an Action Plan Checklist available in the Document Management system,1
Based on the Action Plan a claims manager tries to negotiate a settlement on the claim estimate,1
The claimant is informed of the outcome which ends the process,1
If goods shall be shipped the secretary clarifies who will do the shipping,1
If you have large amounts special shipping will be necessary,1
In these cases the secretary invites three logistic companies to make offers and she selects one of them,1
In case of small amounts normal post shipment is used,1
Therefore a package label is written by the secretary and a parcel insurance taken by the logistics department head if necessary,1
In the meantime the goods can be already packaged by the warehousemen,1
If everything is ready the packaged goods are prepared for being picked up by the logistic company,1
The process starts when the female patient is examined by an outpatient physician who decides whether she is healthy or needs to undertake an additional examination,1
In the former case the physician fills out the examination form and the patient can leave,1
In the latter case an examination and follow-up treatment order is placed by the physician who additionally fills out a request form,1
Furthermore the outpatient physician informs the patient about potential risks,1
If the patient signs an informed consent and agrees to continue with the procedure a delegate of the physician arranges an appointment of the patient with one of the wards,1
The latter is then responsible for taking a sample to be analysed in the lab later,1
Before the appointment the required examination and sampling is prepared by a nurse of the ward based on the information provided by the outpatient section,1
Then a ward physician takes the sample requested,1
He further sends it to the lab indicated in the request form and conducts the follow-up treatment of the patient,1
After receiving the sample a physician of the lab validates its state and decides whether the sample can be used for analysis or whether it is contaminated and a new sample is required,1
After the analysis is performed by a medical technical assistant of the lab a lab physician validates the results,1
Finally a physician from the outpatient department makes the diagnosis and prescribes the therapy for the patient,1
When a guest calls room service at The Evanstonian the room-service manager takes down the order,1
She then submits an order ticket to the kitchen to begin preparing the food,1
She also gives an order to the sommelier (i.e. the wine waiter) to fetch wine from the cellar and to prepare any other alcoholic beverages.,1
Finally she assigns the order to the waiter,1
While the kitchen and the sommelier are doing their tasks the waiter readies a cart,1
The waiter is also responsible for nonalcoholic drinks,1
Once the food wine and cart are ready the waiter delivers it to the guest’s room,1
After returning to the room-service station the waiter debits the guest’s account,1
The waiter may wait to do the billing if he has another order to prepare or deliver,1
A customer brings in a defective computer and the CRS checks the defect and hands out a repair cost calculation back,1
If the customer decides that the costs are acceptable the process continues otherwise she takes her computer home unrepaired,1
The first activity is to check and repair the hardware whereas the second activity checks and configures the software,1
After each of these activities the proper system functionality is tested,1
If an error is detected another arbitrary repair activity is executed otherwise the repair is finished,1
The party sends a warrant possession request asking a warrant to be released,1
The Client Service Back Office as part of the Small Claims Registry Operations receives the request and retrieves the SCTT file,1
Then the SCT Warrant Possession is forwarded to Queensland Police,1
The SCTT physical file is stored by the Back Office awaiting a report to be sent by the Police,1
When the report is received the respective SCT file is retrieved,1
Then Back Office attaches the new SCT document and stores the expanded SCT physical file,1
After that some other MC internal staff receives the physical SCT file (out of scope),1
Each morning the files which have yet to be processed need to be checked to make sure they are in order for the court hearing that day,1
If some files are missing a search is initiated otherwise the files can be physically tracked to the intended location,1
Once all the files are ready these are handed to the Associate and meantime the Judges Lawlist is distributed to the 1 people,1
Afterwards the directions hearings are conducted,1
After a claim is registered it is examined by a claims officer,1
The claims officer then writes a settlement recommendation,1
This recommendation is then checked by a senior claims officer who may mark the claim as OK or Not OK,1
If the claim is marked as Not OK it is sent back to the claims officer and the recommendation is repeated,1
If the claim is OK the claim handling process proceeds,1
The claimant is expected to return the questionnaire within five days,1
If no response is received after five days a reminder is sent to the claimant,1
If after another five days there is still no response another reminder is sent and so on until the completed questionnaire is received,1
Within this unit the Mail Clerk sorts the unopened mail into the various business areas,1
The mail is then distributed,1
When the mail is received by the Registry it is opened and sorted into groups for distribution and thus registered in a manual incoming Mail Register,1
Afterwards the Assistant Registry Manager within the Registry performs a quality check,1
If the mail is not compliant a list of requisition explaining the reason for rejection is compiled and sent back to the party,1
Otherwise the matter details (types of action) are captured and provided to the Cashier who takes the applicable fees attached to the mail,1
At this point the Assistant Registry Manager puts the receipt and copied documents into an envelope and posts it to the party,1
Meantime the Cashier captures the Party Details and prints the Physical Court File,1
When a claim is received it is first checked whether the claimant is insured by the organization,1
If not the claimant is informed that the claim must be rejected,1
Otherwise the severity of the claim is evaluated,1
Based on the outcome (simple or complex claims) 1 forms are sent to the claimant,1
Once the forms are returned they are checked for completeness,1
If the forms provide all 1 details the claim is registered in the Claims Management system which ends the Claims Notification process,1
Otherwise the claimant is informed to update the forms,1
Upon reception of the updated forms they are checked again,1
The loan approval process starts by receiving a customer request for a loan amount,1
The risk assessment Web service is invoked to assess the request,1
If the loan is small and the customer is low risk the loan is approved,1
If the customer is high risk the loan is denied,1
If the customer needs further review or the loan amount is for $10 000 or more the request is sent to the approver Web service,1
The customer receives feedback from the assessor or approver,1
The process of Vacations Request starts when any employee of the organization submits a vacation request,1
Once the requirement is registered the request is received by the immediate supervisor of the employee requesting the vacation,1
The supervisor must approve or reject the request,1
If the request is rejected the application is returned to the applicant/employee who can review the rejection reasons,1
If the request is approved a notification is generated to the Human Resources Representative who must complete the respective management procedures,1
The process of an Office Supply Request starts when any employee of the organization submits an office supply request,1
Once the requirement is registered the request is received by the immediate supervisor of the employee requesting the office supplies,1
The supervisor must approve or ask for a change or reject the request,1
If the request is rejected the process will end,1
If the request is asked to make a change then it is returned to the petitioner/employee who can review the comments for the change request,1
If the request is approved it will go to the purchase department that will be in charge of making quotations (using a subprocess) and select a vendor,1
If the vendor is not valid in the system the purchase department will have to choose a different vendor,1
After a vendor is selected and confirmed the system will generate and send a purchase order and wait for the product to be delivered and the invoice received,1
In any case the system will send a notification to let the user know what the result was,1
In any of the cases approval rejection or change required the system will send the user a notification,1
If an insurant could be possibly subrogated against I get information about that,1
I check that case and if the possibility is really there I send a request for payment to the insurant and make me a reminder,1
If recourse is not possible I close the case,1
When we receive the money I make a booking and close the case,1
If the insurant disagrees with the recourse I’ll have to check the reasoning of that,1
If he is right I simply close the case,1
If he is wrong I forward the case to a collection agency,1
If the deadline for disagreement is reached and we haven’t received any money I forward the case to the collection agency as well,1
A guest enters the restaurant when feeling hungry,1
He chooses a dish from the changing meal range and waits until it is his turn,1
Following this he places his order with the employee,1
The employee enters the order into the POS system and collects the money from the guest,1
After the payment the employee sets up a buzzer and passes it on to the guest with the following information When the buzzer rings your dinner is ready,1
Afterwards the employee informs the chef of the new meal order,1
The chef prepares the meal and places it in the service hatch,1
He then informs the employee that he has placed the finished meal in the service hatch,1
As soon as the employee is aware that the meal is ready he sets off the guest’s buzzer,1
This is how the guest finds out that his meal is ready for collection,1
He can pick up his meal and eat it,1
As soon as the guest appears at the service hatch the employee hands over his meal,1
Should a guest not react to the buzzer the employee calls for him after 5 minutes if necessary several times in a row,1
Whenever a company makes the decision to go public its first task is to select the underwriters,1
Thus in addition to handling the sale of a company’s issue the underwriters in effect give their seal of approval to it,1
They prepare a registration statement for the approval of the Securities and Exchange Commission (SEC),1
In addition to registering the issue with the SEC they need to check that the issue complies with the so-called blue-sky laws of each state that regulate sales of securities within the state,1
While the registration statement is awaiting approval underwriters begin to firm up the issue price,1
They arrange a road show to talk to potential investors,1
Immediately after they receive clearance from the SEC underwriters fix the issue price,1
After that they enter into a firm commitment to buy the stock and then offer it to the public when they haven’t still found any reason not to do it,1
First of all the customer must decide whether he wants an individual or family membership,1
If he wants an individual membership he must prepare his personal information,1
If he wants a family membership instead he should prepare the information for its spouse and spawn as well,1
The customer must then give this information to the ZooClub department,1
The ZooClub department introduces the visitors personal data into the system and takes the payment request to the Billing department,1
The ZooClub department also forwards the visitors information to the marketing department,1
The billing department sends the payment request to the bank,1
The bank processes the payment information and if everything is correct charges the payment into users account,1
Once the payment is confirmed the ZooClub department can print the card and deliver it to the visitor,1
In the meantime the Marketing department makes a request to mail the Zoo Clubs magazine to the visitors home,1
Once the visitor receives the card he can go home,1
The process starts when a client cannot find a product at a local shop of HomeDeco,1
Client requests to a clerk if the product is available at the local warehouse,1
The clerk checks the availability of the product with the ERP system of HomeDeco,1
If the product is available at the local warehouse the clerk makes a request to a warehouse manager to deliver the product to client at clerk’s desk directly,1
If the product is not available the clerk asks client if he would like to order that product or not,1
The product is normally delivered within 5 days at the local shop,1
If client refuses the request the process ends,1
Otherwise the clerk makes an order for him,1
When the clerk finishes the order he prints the order and invoice for client so that he can use for picking up the product when it is delivered and paying at checkout respectively,1
If the payment is not received within two days the order is cancelled and a notification message is sent to client,1
When the payment is received the order is sent to the central warehouse and a message is sent to inform client that the product will be delivered within 5 days,1
When the product is delivered at the local shop an sms is sent to inform client the availability of the product at the local shop and he can pick up the product at any time and the process is terminated,1
If the product is not delivered within 5 days a notification is sent to client by asking him if he either maintains or cancels the order,1
If client wishes to cancel the order HomeDeco reimburses client directly to his bank account and the process ends,1
Otherwise a coupon of 20% of reduction for next purchase is offered to client and it is sent by email,1
If the product is not delivered within 10 days the order is definitely cancelled HomeDeco reimburses directly to client’s bank account and notifies client about the cancelation,1
The process starts when a Travel Agency received a flight reservation request from a client by email or phone,1
Travel Agency searches and evaluates flights based on client’s travel preferences (travel dates airport),1
Then Travel Agency sends the most interesting flights to client (including itinerary price) and waits for the answer,1
After 24 hours if the answer is not received a reminder is sent and client has another 24 hours to answer,1
If no answer is received the request is cancelled and Travel Agency notifies client,1
Client rejects all the proposed flights or accepts one of the proposed flights or changes travel preferences,1
For the latter the process restarts it is considered as a new request,1
In case of a flight is chosen Travel Agency requests client’s personal information such as first name last name date of birth number of passport ,1
so that Travel Agency can make a booking with airline company and it is valid for 7 days,1
If there is no answer from client regarding the personal information within 48 hours the request is cancelled and Travel Agency notifies client,1
After the booking is done Travel Agency sends flight information and a link to proceed the payment online to client,1
One day before the expiration date Travel Agency sends a reminder to client if payment is not received,1
When the payment is received Travail Agency completes the booking with airline company and notifies client by sending an e-Ticket,1
If no payment is received within 7 days the booking is cancelled with notification to client,1
A small company manufactures customized bicycles,0
The examination process can be summarised as follows,0
Beyond information about the patient the request form includes details about the examination requested and refers to a suitable lab,0
The Evanstonian is an upscale independent hotel,0
Eighty percent of room-service orders include wine or some other alcoholic beverage (i.e. puts a tablecloth on the cart and gathers silverware),0
The waiter may wait to do the billing if he has another order to prepare or deliver,0
The ongoing repair consists of two activities which are executed in an arbitrary order,0
In the context of a claim handling process it is sometimes necessary to send a questionnaire to the claimant to gather additional information,0
Underwriters act as financial midwives to a new issue,0
Usually they play a triple role First they provide the company with procedural and financial advice then they buy the issue and finally they resell it to the public,0
Established underwriters are careful of their reputation and will not handle a new issue unless they believe the facts have been presented fairly,0
When a visitor wants to become a member of Barcelonas ZooClub the following steps must be taken,0
Such as e-mail address and desired password personal details such as name and date of birth as well as his telephone number and address,0
The invoices can be sorted in two ways by amount and by vendor,0
This process describes how purchases work at the ACME Inc company,0
The final step in the process is the approval of this order which is granted by another role called approver,0
The account creation process at this bank proceeds as follows,0
As a basic principle ACME AG receives invoices on paper or fax,0
For instance a sales person on a trip rents a car,0
Since the company has expense rules there are circumstances where the supervisor can accept or reject the report upon first inspection,0
These rules could be automated to reduce the workload on the supervisor - for example to correct errors or better describe an expense including e.g. payment or refund and accounting,0
Unfortunately it is not coupled correctly to our Enterprise Resource Planning system (ERP),0
By the way that is the second step,0
This notice is done by the family doctor of somebody who is in need of mental treatment,0
The registration form as well as the print from the information system are stored in the patient file,0
Each patient will be assigned to a social-medical worker who will act as the first intaker of the patient,0
One of the physicians will act as the second intaker,0
(this process will not be detailed here),0
(i.e. contract commitment data + prioritized actions),0
(based on the received data),0
Three alternative process paths may be taken,0
Customer service is a shared service center between the departments Sales and Distribution,0
The comparison of data is done to prevent individual customer data being stored multiple times,0
This object consists of data elements such as the customer’s name and address and the assigned power gauge (including data such as bank connection information on the selected rate requested date of switch-over),0
I.e. the contract documents are not (or incorrectly) generated (i,0
the customer service (of the “new” supplier) does not have to interact with the old supplier regarding termination),0
(i.e. no supplier concurrence),0
An additional constraint is that the customer can only withdraw from the offered contract within 7 days,0
The confirmation message by the customer is therefore not absolutely necessary (as it will count as accepted after 7 days in any way) but it can speed up the switch process,0
The first step is to determine contact details of potential customers,0
This can be achieved in several ways,0
It is given either by a sales representative or by a pre-sales employee in case of a more technical presentation,0
To make an order a client must exist in the ERP system of HomeDeco,0
In addition HomeDeco allows payment online also,0
(travel dates airport …),0
(including itinerary price …),0
Client can provide three possible responses,0
